Trainer,"Average Cost"
"Michael Garcia",395.89
"Michael Gray",694.27
"Michael Hill",796.62
"Michael Hoffman",528.55
"Michael Howard",406.19
"Michael Johnson",176.13
"Michael Kane",543.74
"Michael Kemp",723.2
"Michael Kramer",659.9
"Michael Larson",145.68
"Michael Lee",986.14
"Michael Lopez",717.29
"Michael Lynch",272.59
"Michael Lyons",964.33
"Michael Marks",657.85
"Michael May",606.89
"Michael Mckenzie",951.27
"Michael Mckinney",823.08
"Michael Mercado",157.85
"Michael Miller",830.78
"Michael Montgomery",357.52
"Michael Murillo",873.98
"Michael Nelson",527.5
"Michael Parker",826.58
"Michael Patel",104.66
"Michael Patterson",853.57
"Michael Price",339.01
"Michael Ramirez",669.3
"Michael Richardson",830.63
"Michael Roberts",483.99
"Michael Robinson",336.69
"Michael Romero",445.28
"Michael Schultz",925
"Michael Shannon",236.27
"Michael Smith",600.91
"Michael Sullivan",394.54
"Michael Wheeler",957.63
"Michael Wilcox",128.8
"Michael Williams",939.49
"Michael Williamson",120.37
"Michael Wright",309.88
"Michaela Diaz",161.15
"Michaela Wells",242.71
"Michaela Wright",290.47
"Micheal Bishop",142.42
"Micheal Munoz",948.43
"Michele Harding",214.12
"Michele Johnson",350.21
"Michele Mendoza",517.83
"Michele Ward",112.64
"Michelle Alvarado",960.9
"Michelle Baker",274.33
"Michelle Carlson",639.13
"Michelle Castillo",381.88
"Michelle Davila",658.12
"Michelle Gonzalez",650.08
"Michelle Hernandez",619.29
"Michelle Hicks",573.56
"Michelle Holmes",233.12
"Michelle Johnson",638.09
"Michelle Lara",440.14
"Michelle Lewis",699.39
"Michelle Lopez",778.72
"Michelle Mcdonald",372.08
"Michelle Moody",103.04
"Michelle Moreno",200.27
"Michelle Rosales",742.31
"Michelle Salas",939.86
"Michelle Sullivan",510.12
"Michelle Travis",802.99
"Miguel Cole",289.37
"Miguel Villarreal",733.63
"Mike Becker",160.86
"Mike Stevenson",531.69
"Mindy Saunders PhD",344.55
"Miranda Brown",623.64
"Miranda Kennedy",287.34
"Miranda Wilson",250.51
"Miss Jamie Miller",278.62
"Misty Burns",683.34
"Misty Holmes",494.29
"Misty Miranda",918.34
"Misty Trevino",643.63
"Mitchell Rogers",271.69
"Molly Bush",665.2
"Molly Gutierrez",309.86
"Molly Hughes",869.89
"Molly Miranda",224.09
"Molly Nguyen",415.45
"Molly Scott",675.04
"Monica Fox",754.8
"Monica Jimenez",581.12
"Monica Johnson",983.77
"Monica Keller",806.87
"Monica Ramirez",497.09
"Monica Roberts",893.71
"Monica Shaw",983.61
"Monica Wilson",780.53
"Monique Howard",834.12
"Monique Wang",755.77
"Monique Williams DVM",270.92
"Morgan Carlson",638.6
"Morgan Haas",719.7
"Morgan Thomas",295.4
"Morgan Wallace",806.47
"Morgan Wright",336.82
"Mr. Brandon Turner",777.7
"Mr. Casey Gonzales",119.48
"Mr. Christopher Howard II",955.17
"Mr. Donald Shepard",350.88
"Mr. Dustin Miranda MD",329.65
"Mr. Frederick Fuentes",391.31
"Mr. James Barnes",550.9
"Mr. James Mills",650.07
"Mr. John Singh",931.46
"Mr. Justin Hardy",125.06
"Mr. Kenneth Warren DVM",532.41
"Mr. Mike Rivera",746.93
"Mr. Paul Morales",333.08
"Mr. Philip Sullivan",787.98
"Mr. Robert Byrd MD",357.57
"Mr. Scott Gomez",100.45
"Mr. Tyler Daniels",905.56
"Mrs. Amanda Nicholson",608.46
"Mrs. Amy Foster",491.71
"Mrs. Amy Riley",775.32
"Mrs. Brittany Avila",988.47
"Mrs. Crystal White DVM",912.09
"Mrs. Elizabeth Murray DDS",674.24
"Mrs. Elizabeth Salazar",346.93
"Mrs. Erica Martinez MD",839.04
"Mrs. Jasmine Heath",659.82
"Mrs. Jessica Alvarado MD",459.59
"Mrs. Jordan Lee",692.71
"Mrs. Kathryn Leon",660.4
"Mrs. Kelly Rich PhD",442.86
"Mrs. Kristi Thornton",312.8
"Mrs. Lydia Riley",962.45
"Mrs. Margaret Moon DDS",606.3
"Mrs. Maria Cantrell MD",580.16
"Mrs. Nicole Simon",842.93
"Mrs. Sandra Howard DDS",625.76
"Mrs. Stacey Martinez",992.93
"Mrs. Stephanie Miller",996.01
"Mrs. Stephanie Silva",565.81
"Mrs. Tiffany Horton",792.67
"Mrs. Tracey Martinez",700.04
"Mrs. Valerie Brown",455.68
"Ms. Diamond Knox",247.58
"Ms. Jeanette Webster DDS",557.68
"Ms. Mary Smith",233.67
"Ms. Rebecca Conley",399.55
"Nancy Harrison",275.94
"Nancy Hughes",831.15
"Nancy Jones",166.35
"Nancy Lewis",749.69
"Nancy Lowe",261.81
"Nancy Mills",231.34
"Nancy Park",953.59
"Nancy Reyes",693.52
"Nancy Taylor",764.64
"Natalie Fields",803.98
"Natalie Ross",257.2
"Natalie Skinner",687.77
"Natalie Spears",485.29
"Natalie Thomas",244.84
"Natasha Lewis",918.34
"Nathan Hill",555.6
"Nathan Jones",115.06
"Nathan Juarez",257.8
"Nathan Kline",243.63
"Nathan Lewis",229
"Nathan Mitchell",862.33
"Nathan Williams",863.83
"Nathaniel Blevins",975.27
"Nathaniel Rasmussen",331.8
"Nathaniel Thomas",149.24
"Neil Miller",587.25
"Nicholas Briggs",813.01
"Nicholas Bryant",206.75
"Nicholas Carter",519.43
"Nicholas Daugherty",801.28
"Nicholas King",932.48
"Nicholas Larson",725.34
"Nicholas Mathis",195.29
"Nicholas Powell",518.79
"Nicholas Ryan",165.05
"Nicholas Scott",854.54
"Nicholas Thompson",750.25
"Nicholas Wallace",615.84
"Nichole Crawford",999.96
"Nicole Hernandez",388.02
"Nicole Horn",122.81
"Nicole Kelley",201.83
"Nicole Medina",515.31
"Nicole Rodgers",890.94
"Nicole Sampson",153.15
"Nicole Sanders",350.26
"Nicole Smith",985.02
"Nicole Taylor",578.58
"Nicole Thompson",323.79
"Nina Ramos",692.5
"Nina Rodriguez",761.95
"Noah Herrera",220.2
"Noah Morales",253.86
"Norman Chapman",559.52
"Norman Paul",369.68
"Olivia Holland",701.13
"Omar Shepherd MD",605.36
"Oscar Briggs",789.33
"Oscar Gonzalez",534.55
"Oscar Rodriguez",968.2
"Paige Duncan",763.44
"Paige Figueroa",184.27
"Pamela Acosta",979.98
"Pamela Fuentes",543.52
"Pamela Hernandez",571.48
"Pamela Mclaughlin",668.66
"Pamela Myers",764.22
"Pamela Richards",285.54
"Pamela Rodriguez",770.23
"Pamela Sanchez",405.13
"Pamela Sharp",321.08
"Pamela Stevens",961.1
"Patricia Bailey",974.31
"Patricia Boone",320.26
"Patricia Daugherty",104.34
"Patricia Ford",364.36
"Patricia Gross",309.74
"Patricia Hernandez",924.96
"Patricia King",623.98
"Patricia Lester",162.93
"Patricia Morris",299.68
"Patricia Nelson",391.88
"Patricia Phillips",614.11
"Patricia Simpson",189.64
"Patricia Smith",749.64
"Patricia Spencer",795.38
"Patrick Andrews",641.69
"Patrick Bryant",597.64
"Patrick Cruz",973.96
"Patrick Gomez",712.9
"Patrick Gray",637.61
"Patrick Jones",176.6
"Patrick Maddox",779.08
"Patrick Reeves",930.69
"Patrick Soto",826.58
"Paul Bradley",868.85
"Paul Cook",851.38
"Paul Davis",410.72
"Paul Farrell",551.45
"Paul Harrington",880.67
"Paul Henderson",145.39
"Paul James",782.82
"Paul Johnson",911.12
"Paul Martin",507.43
"Paul Page",354.28
"Paul Robinson",169.79
"Paul Simon",195.95
"Paul Terry",787.85
"Paul Torres",858.72
"Paul Williams",283.05
"Paul Young",825.58
"Paula Choi",698.82
"Paula Gill",559.59
"Paula Roth",694.03
"Pedro Elliott",394.74
"Pedro Rodriguez",837.64
"Penny Koch",441.79
"Penny Lopez",352.75
"Penny Stevenson",901.42
"Penny Taylor",341.78
"Peter Stokes",993.79
"Philip Flores",735.44
"Philip James",763.37
"Philip Smith",816.07
"Philip Williams",289.68
"Phillip Yates",590.97
"Priscilla Andrews",224.58
"Priscilla Walton",981.9
"Rachael Hoffman",282.21
"Rachel Barnes",879.94
"Rachel Bell",787.01
"Rachel Bishop",141.25
"Rachel Blackburn",600.64
"Rachel Brock",582.09
"Rachel Daniels",760.41
"Rachel Dixon",437.7
"Rachel Foster",730.04
"Rachel Harris",411.94
"Rachel Hood",343.76
"Rachel Jones",895.49
"Rachel Juarez",341.94
"Rachel Moore",223.34
"Rachel Parker",337.08
"Rachel Phillips",220.06
"Rachel Roach",115.55
"Rachel Rogers",301.03
"Ralph Chavez",399.05
"Randall Donaldson",756.42
"Randall Guzman",222.88
"Randall Little",981.44
"Randall Smith",700.99
"Randy Baker",489.69
"Randy Dixon",319.39
"Randy Howell",884.26
"Randy Lewis",299.7
"Randy Logan",465.3
"Randy Perkins",113.43
"Randy Wilson",991.1
"Raymond Chavez",333.27
"Raymond Lee",357.58
"Raymond Mitchell",254.26
"Rebecca Ball",155.14
"Rebecca Bradley",317.31
"Rebecca Brewer",383.84
"Rebecca Bullock",718.77
"Rebecca Frazier",842.67
"Rebecca Gonzalez",248.66
"Rebecca Hammond",797.13
"Rebecca Mack",681.23
"Rebecca Olson",767.49
"Rebecca Perez",501.89
"Rebecca Robbins",326.37
"Rebecca Romero",173.96
"Rebecca Smith",501.5
"Rebecca Stone",454.92
"Rebecca Terry",588.35
"Rebecca Wall",304.35
"Rebecca Welch",738.92
"Rebekah Campbell",742.98
"Regina Blevins",282.26
"Regina Brown",340.07
"Regina Richardson PhD",210.44
"Regina Robinson",759.7
"Regina Sullivan",348.22
"Reginald Shaw",488.68
"Reginald Turner",175.5
"Renee Bell",826.19
"Renee Calderon",886.45
"Renee Curtis",802.98
"Renee Mcdonald",399.23
"Renee Sutton",851.57
"Renee Williams",751.04
"Rhonda Clark",332.25
"Rhonda Ramirez",290.99
"Rhonda Rivera",677.74
"Rhonda Sanchez",852.79
"Rhonda Thompson",407.99
"Ricardo Reed",871.29
"Richard Adkins",460.39
"Richard Andrade",117.83
"Richard Brock",255.74
"Richard Clark",502.56
"Richard Fisher",498.92
"Richard Flynn",142.57
"Richard Graves",688.8
"Richard Hammond",741.6
"Richard Harris",864.22
"Richard Johnson",308.21
"Richard Jones",361.08
"Richard Lopez",517.92
"Richard Martin",823.95
"Richard Martinez",928.81
"Richard Mckee",161.4
"Richard Nguyen",832.15
"Richard Owen",865.57
"Richard Ramos",933.2
"Richard Rodriguez",701.83
"Richard Rogers",852.87
"Richard Ross",107.14
"Richard Thomas",398.23
"Richard Warner",877.41
"Rickey Smith",921.26
"Ricky Mora",390.96
"Ricky Thomas",816.37
"Robert Barnett",671.88
"Robert Bartlett",838.52
"Robert Barton",229.03
"Robert Blanchard",349.86
"Robert Campbell",296.24
"Robert Chapman",310.59
"Robert Cooley",803.73
"Robert Flores",539.06
"Robert Gardner",147.35
"Robert George",740.89
"Robert Gray",499.86
"Robert Herrera",834.12
"Robert Hill",887.15
"Robert Ingram",428.33
"Robert Johnson",712.84
"Robert Jones",328.06
"Robert Kane",450.2
"Robert Keller",972.66
"Robert Kennedy",848.76
"Robert Kidd",261.17
"Robert Lee",280.46
"Robert Liu",240.77
"Robert May",251.78
"Robert Nelson",775.52
"Robert Novak",450.65
"Robert Ortiz",413.42
"Robert Phelps",680.88
"Robert Powell",616.43
"Robert Ramirez",504.62
"Robert Smith",384.28
"Robert Stevens",847.56
"Robert Tapia",801.63
"Robert Torres",334.08
"Robert Tyler",923.06
"Robert Weaver",946.67
"Robert Yates",817.04
"Robert Young",254.38
"Roberta Jones",423.81
"Roberto Brennan",737.91
"Roberto Stone",719.24
"Robin Banks",191.49
"Robin Becker",234.76
"Robin Berry",423.31
"Robin Christensen",747.02
"Robin Lewis",906.05
"Robin Morgan",734.77
"Robin Oneill",889.87
"Robin Sims",607.93
"Robin Smith MD",651.23
"Rodney Deleon",626.4
"Roger David",766.04
"Ronald Butler",380.3
"Ronald Chang",643.07
"Ronald Hughes",849.04
"Ronald Jackson",774.02
"Ronald Jones",147.59
"Ronald Long",206.16
"Ronald Marsh",837.05
"Ronald Nunez",935.2
"Ronald Ortiz",573.29
"Ronald Pearson",807.49
"Ronald Rivera",503.99
"Ronald Shaw",753.01
"Ronald Williamson",652.89
"Rose Ortega DDS",779.69
"Rose Schmidt",730.99
"Rose Smith",524.34
"Roy Johnson",521.69
"Roy Juarez",596.48
"Roy Morales",533.27
"Roy Stone",925.8
"Ruben Gilbert",136.23
"Ruben Lopez",955.32
"Russell Boone",420.72
"Russell Gutierrez",770.12
"Ryan Adkins",252.53
"Ryan Anderson",259.71
"Ryan Bradley",609.5
"Ryan Carey",639.93
"Ryan Craig",807.02
"Ryan Crawford",197.34
"Ryan Decker",134.11
"Ryan Fitzgerald",461.79
"Ryan Flores",537.73
"Ryan Fowler",942.75
"Ryan Gray",932.34
"Ryan Hunter",306.3
"Ryan King",694.61
"Ryan Morris",624.8
"Ryan Powers",107.25
"Ryan Russell",287.71
"Ryan Zhang",282.37
"Sabrina Delgado",936.24
"Sabrina Hicks",874.1
"Samantha Benson",807.71
"Samantha Chan",395.1
"Samantha Chase MD",348.84
"Samantha Fisher",886.9
"Samantha Hodge",964.44
"Samantha Jackson",400.81
"Samantha Mcguire",752.91
"Samantha Nichols",684.35
"Samantha Randolph",737.84
"Samantha Thompson",592.96
"Samantha Vega",420.06
"Samantha Williams",389.59
"Samuel Henry",142.7
"Samuel Lynch",445.04
"Samuel Miller",405.4
"Samuel Moore",765.32
"Samuel Sparks",791.74
"Samuel Ward",350.59
"Samuel Wilson",526.08
"Sandra Andrade",906.63
"Sandra Bates",692.63
"Sandra Bennett",764.14
"Sandra Ferrell",449.35
"Sandra Fowler",945.68
"Sandra Haney",393.54
"Sandra Herman",896.12
"Sandra Jenkins",317.55
"Sandra Joseph",199.14
"Sandra Li",510.72
"Sandra Poole",293.64
"Sandra Rodriguez",140.61
"Sandra Russell",141.38
"Sandra Warren",167.34
"Sara Johnson",459.39
"Sara King",780.71
"Sara Perry",121.05
"Sara Ramirez",881.61
"Sara Smith",478.73
"Sarah Benson",683.96
"Sarah Blake",354.19
"Sarah Boone",774.74
"Sarah Butler",986.78
"Sarah Cain",585.73
"Sarah Edwards",972.82
"Sarah Gray",202.97
"Sarah Harris",166.78
"Sarah Hernandez",938.18
"Sarah Mcpherson",162.62
"Sarah Mitchell",336.64
"Sarah Payne",172.19
"Sarah Perkins",890.39
"Sarah Ramirez",503.22
"Sarah Rodriguez",752.12
"Sarah Rojas",977.29
"Sarah Ryan",691.32
"Sarah Smith",347.29
"Sarah Stone",316.03
"Sarah Walker",775.97
"Sarah Walter",389.63
"Sarah Willis",134.44
"Scott Alvarado",197.3
"Scott Anderson",771.61
"Scott Brooks",919.75
"Scott Calhoun",264.74
"Scott Cherry",559.06
"Scott Everett",902.11
"Scott Gordon",264.88
"Scott Griffin",746.17
"Scott Howard",140.91
"Scott Kline",728.77
"Scott Mathis",833.52
"Scott Miranda",584.29
"Scott Nelson",563.38
"Scott Peck",858.12
"Scott Rice",670.68
"Scott Richardson",396.28
"Scott Rowe",732.88
"Scott Smith",128.25
"Scott Williams",998.74
"Scott Young",945.93
"Sean Casey",722.5
"Sean Johnson",667.54
"Sean Jones",492.39
"Sean Joyce",443.13
"Sean Mckee",802.66
"Sean Padilla",894.09
"Sean Patterson",851.87
"Sean Sanchez",547.86
"Sean Wallace",695.24
"Sergio James",711.15
"Sergio Wheeler",878.67
"Seth Bradley",655.68
"Seth Rice",585.65
"Seth Smith",517.62
"Shane James",443.56
"Shane Jones",598.22
"Shane Ortiz",305.31
"Shane Quinn",211.17
"Shane Salazar",809.39
"Shane Short",124.54
"Shane Weaver",878.65
"Shannon Flores",485.2
"Shannon Knight",897.32
"Shannon Norman",937.57
"Shannon Spencer",614.4
"Shannon Taylor",274.85
"Shannon Turner",415.18
"Shannon White",572.14
"Sharon Cain",751.13
"Sharon Decker",274.98
"Sharon Flores DDS",208.17
"Sharon Lee",898.01
"Sharon Matthews",396.9
"Sharon Mcconnell",253.14
"Sharon Mcfarland",309.56
"Sharon Miller",206.44
"Sharon Park",881.48
"Sharon Sanchez",300.52
"Sharon Walker",855.26
"Shaun Torres",549.19
"Shawn Dillon",266.42
"Shawn Glass",523.79
"Shawn Harris",349.46
"Shawn Hernandez",762.36
"Shawn Marks",889.09
"Shawn Martin",949.81
"Shawn Newman",853.26
"Shawn Rivera",768.05
"Shawn Spencer",767.56
"Shawn Williams",218.31
"Sheila Gutierrez",855.84
"Shelby Fields",816.24
"Shelby Johnson",602.12
"Shelby Welch",293.34
"Shelley Blackburn",524.51
"Shelley Mccoy",310.28
"Shelly Baker",769.23
"Sheri Reed",755.13
"Sherri Cole",691.71
"Sherri Robertson",155.61
"Sherri Snyder",320.34
"Sherry Cortez",499.48
"Sherry Peterson",407.96
"Shirley Ali",977.99
"Shirley Orr",337.06
"Sierra Bishop",503.3
"Sierra Liu",318.19
"Sierra Mooney",899.57
"Sierra Oneill",752.97
"Sophia Roberts",260.97
"Spencer Ford",419.83
"Stacey Anderson",290.13
"Stacey English",739.85
"Stacey Esparza",320.01
"Stacey Ford",952.69
"Stacey Sparks",680.45
"Stacy Cole",569.76
"Stacy Diaz",267.72
"Stacy Fisher",155.14
"Stacy Henderson",573.31
"Stacy Leonard",255.61
"Stacy Morton",758.75
"Stacy Smith",997.74
"Stephanie Anderson",401.97
"Stephanie Best",559.08
"Stephanie Black",767.56
"Stephanie Blake",955.95
"Stephanie Brown",959.22
"Stephanie Bruce",307.13
"Stephanie Combs",107.47
"Stephanie Cook",669.41
"Stephanie Dixon",155.46
"Stephanie Edwards",870.15
"Stephanie Farmer",811.14
"Stephanie Garza",790.15
"Stephanie Good DVM",976.58
"Stephanie Haney",858.8
"Stephanie Hill",930.06
"Stephanie Hopkins",440.24
"Stephanie Horton",426.45
"Stephanie Johnson",950.3
"Stephanie Mullins",620.24
"Stephanie Navarro",920.78
"Stephanie Obrien",976.59
"Stephanie Parrish",425.59
"Stephanie Rogers",638.92
"Stephanie Saunders",269.88
"Stephanie Scott",538.94
"Stephanie Stevens",798.37
"Stephanie Stokes",609.18
"Stephanie Zamora",686.34
"Stephen Blair",442.56
"Stephen Chandler",903.88
"Stephen Estrada",828.48
"Stephen Freeman",795.89
"Stephen Graham",533.56
"Stephen Henry",202.35
"Stephen Mcdonald",494.96
"Stephen Neal",653.23
"Stephen Parker",777.46
"Stephen Silva",968.31
"Stephen West",784.22
"Stephen Wheeler",742.16
"Steven Blair",249.88
"Steven Coleman",994.03
"Steven Dominguez",175.63
"Steven Gardner",108.99
"Steven Golden",813.17
"Steven Greer III",252.59
"Steven Gutierrez",761.31
"Steven Hernandez",704.53
"Steven Ingram",105.18
"Steven Larson",784.15
"Steven Lewis",310.44
"Steven Miller",880.21
"Steven Sanchez",900.52
"Steven Sanders",573.47
"Steven Scott PhD",550.55
"Steven Sharp",791.98
"Steven Smith",963.95
"Steven Terrell",990.52
"Steven Villa",756.7
"Steven Williams",430.35
"Steven Wood",826.15
"Summer Brown",661.36
"Susan Compton",322.33
"Susan Fitzgerald",339.84
"Susan Fowler",105.41
"Susan Garcia",240.57
"Susan Johnson",878.94
"Susan Luna",440.35
"Susan Morgan",810.59
"Susan Murphy",208.13
"Susan Myers",137.96
"Susan Nelson",123.32
"Susan Shelton",907.13
"Susan Wilson",202.62
"Suzanne Watson",333.78
"Suzanne Young",119.71
"Sydney Bryant",846.22
"Sydney Johnson",184.21
"Sylvia Obrien",932.4
"Sylvia Sweeney",230.77
"Tamara Harris",396.81
"Tamara Hayes",502.7
"Tamara Lee",529
"Tamara Perez",967.08
"Tammie Williams",770.33
"Tammy Bowen",718.16
"Tammy Foster",623.75
"Tammy Gaines",886.01
"Tammy Jarvis",861.83
"Tammy King",845.86
"Tammy Mejia",518.62
"Tammy Norman",309.24
"Tammy Paul",808.85
"Tammy Sampson",400.62
"Tammy Smith",759.56
"Tammy Thomas",805.93
"Tanya Avila",261.25
"Tanya Cruz",937.85
"Tanya Lozano",213.38
"Tanya Marshall",803.79
"Tanya Melendez",834.44
"Tara Ballard",712.64
"Tara Brown",104.8
"Tara Christensen",237.75
"Tara Moses",146.18
"Taylor Baker",871.12
"Taylor Barron",702.84
"Taylor Bradley",721.96
"Taylor Harrington",272.58
"Taylor Lopez",819.64
"Taylor Rodriguez",606.11
"Taylor Thomas",413.28
"Teresa Dickerson PhD",937.89
"Teresa Jenkins",486.43
"Teresa Lee",401.53
"Teresa Long",829.59
"Teresa Morris",518.24
"Teresa Reilly",585.84
"Teresa Rogers",995.4
"Terrence Hopkins",308.19
"Terri Christensen",833.23
"Terri James",473.02
"Terri Martin",514.94
"Terry Gomez",487.4
"Terry Green",997.4
"Terry Maddox",294.91
"Terry Mcdonald",537.71
"Terry Russell",446.07
"Terry Short",235.82
"Theodore Holt",352.45
"Theodore Robles",764.36
"Theodore Torres",274.97
"Theresa Burke",192.39
"Theresa Grant",136.81
"Theresa Martin",501.92
"Theresa Martinez",887.08
"Theresa Mcclure",664.5
"Theresa Yang",361.28
"Thomas Adams",679.57
"Thomas Allen DDS",946.81
"Thomas Baker",485.44
"Thomas Castillo",187.31
"Thomas Cunningham",347.4
"Thomas Elliott",446.22
"Thomas Erickson",932.44
"Thomas Floyd",131.78
"Thomas Frederick",436.63
"Thomas French",637.58
"Thomas Jensen",731.18
"Thomas Johnson",104.48
"Thomas Lee",745.69
"Thomas Martinez",106.88
"Thomas Mcknight",997.15
"Thomas Moran",193.99
"Thomas Nguyen",900.85
"Thomas Pena",456.65
"Thomas Ray",514.23
"Thomas Schmitt",697.89
"Thomas Smith",815.35
"Thomas Stevenson",484.02
"Thomas Villarreal",634.36
"Thomas Ware",265.22
"Thomas Williams",739.32
"Tiffany Adams",863.73
"Tiffany Barajas",114.81
"Tiffany Cox",510.69
"Tiffany Franco DVM",580.09
"Tiffany Glover",436.47
"Tiffany Gutierrez",998.32
"Tiffany Johnson",803.16
"Tiffany Kelley",720.1
"Tiffany Perez",573.33
"Tiffany Reed",737.61
"Tiffany Rubio",494.19
"Tiffany Smith",447.67
"Tiffany Thornton",941.12
"Tim Henderson",438.31
"Tim Hicks Jr.",316.38
"Timothy Black",805.05
"Timothy Coleman",939.39
"Timothy Ellis",730.23
"Timothy Freeman",150.04
"Timothy Jones",811.91
"Timothy Lewis",478.95
"Timothy Mckee",642.68
"Timothy Moreno",220.41
"Timothy Osborne",845.75
"Timothy Rice",285.56
"Timothy Richard",992.48
"Timothy Santos",689.77
"Timothy Taylor",843.68
"Timothy Valdez",258.08
"Timothy Valencia",178.4
"Timothy Walker",237.3
"Timothy Wheeler",471.5
"Timothy Wood",689.76
"Tina Lee",897.51
"Todd Clark",568.57
"Todd Hansen",534.28
"Todd Mason",289.93
"Todd Medina",791.44
"Todd Ramirez",122.07
"Todd Shea",263.8
"Tommy Wilson",813.9
"Toni Bridges",343.52
"Tony Burns",456.3
"Tony Long",999.06
"Tony Ray",976.9
"Tonya Austin",412.09
"Tonya Stein",945.59
"Tonya Wiley",196.94
"Tracey Taylor",198.45
"Traci Costa",559.87
"Tracie Hicks",734.87
"Tracy Davis",599.79
"Tracy English",400.73
"Tracy Gonzalez",653.99
"Tracy Melton",717.95
"Tracy Roberts",724.51
"Tracy Russell",674.34
"Tracy Sanchez",910.33
"Tracy Simmons",109.96
"Tracy Valenzuela",325.7
"Tracy Watson",628.77
"Travis Cook",578.81
"Travis Cummings",263.21
"Travis Knox",769.42
"Travis Moore",809.38
"Travis Ryan",382
"Trevor Holmes",900.02
"Trevor Perry",706.1
"Tricia Flowers",736.19
"Tricia Nelson",364.55
"Troy Adams",135.95
"Troy Johnson",973.11
"Troy Turner",597.63
"Troy Willis",620.63
"Tyler Cordova",528.18
"Tyler Farmer",193.58
"Tyler Hill",760.34
"Tyler Mcgee",724.87
"Tyler Ortega",668.91
"Tyler Sanchez",605.12
"Tyrone Fernandez",835.07
"Valerie Blair",263.3
"Valerie Collins",746.05
"Valerie Gonzalez",272.77
"Valerie Tucker",892.97
"Valerie Villegas",132.09
"Vanessa Johnson",278.96
"Vanessa Lynch",138.4
"Vanessa Riley",503.04
"Vanessa Rosario",564.38
"Vanessa Valdez",640.14
"Vanessa Villarreal",727.9
"Veronica Knapp",639.06
"Veronica Ross",474.15
"Vicki Cook",151.43
"Vickie Anderson",610.88
"Vickie Fisher",593.14
"Victoria Berry",286.87
"Victoria Padilla",961.68
"Victoria Patel",190.51
"Victoria Richardson",176.82
"Victoria Riley",720.07
"Victoria Stevens",653.32
"Victoria Vasquez",256.82
"Victoria Whitehead",257.4
"Vincent Lester",337.94
"Vincent Lopez",107.64
"Vincent Spencer",604.93
"Vincent Wang",995.42
"Virginia Clayton DVM",667.32
"Virginia Johnson",786.62
"Virginia Small",713.84
"Walter Daniels",716.52
"Walter Frazier",898.37
"Wanda Jones",839.16
"Wayne Ferguson",248.85
"Wayne Morgan",897.62
"Wayne Williams",592.23
"Wendy Curry",602.21
"Wendy Gibson",169.46
"Wendy Jimenez",374.1
"Wendy Lopez",867.59
"Wendy Short",527.62
"Whitney Morgan DVM",673.29
"Whitney Smith",613.58
"William Alvarez",753.69
"William Atkinson",826.82
"William Bell",652.57
"William Bowman",909.73
"William Bridges",299.74
"William Brooks",784.73
"William Collins",719
"William Davenport",397.18
"William Davis",602.7
"William Dunn",919.1
"William Farrell",500.45
"William Ford",343.07
"William Frank",776.58
"William Graham",786.38
"William Hensley",637.86
"William Hernandez",747.42
"William Johnson",393.88
"William Jones",186.57
"William Lambert",398.36
"William Leonard",512.02
"William Moore",638.07
"William Nguyen",511.15
"William Oconnor",962.13
"William Paul",131.98
"William Peterson",354.82
"William Rios",350.68
"William Rocha",701.87
"William Rodriguez",586.89
"William Smith",398.54
"William Stanley",294.23
"William Thomas",638.26
"William Willis",388.84
"William Wilson",833.99
"Willie Hernandez",919.52
"Willie Roth",506.99
"Willie Smith",729.76
"Wyatt Gray",280.06
"Wyatt Hansen",205.92
"Yolanda Wilson",244.5
"Yvette Myers",471.42
"Yvonne Anderson",969.98
"Zachary Alvarez",996.77
"Zachary Chandler",587.63
"Zachary Cole",852.72
"Zachary Ferrell",152.86
"Zachary Jackson",290.8
"Zachary Jennings",527.6
"Zachary Jones",587.29
"Zachary Wilson",943.8
"Zoe Smith",870.01
"Zoe Vasquez",921.81
